election,state,twoway
2004,Alabama,0.3710222864771775
2004,Alaska,0.3677371701875368
2004,Arizona,0.4472499496951174
2004,Arkansas,0.4506425174833222
2004,California,0.5504132045282245
2004,Colorado,0.47633770441757367
2004,Connecticut,0.5527494756058412
2004,Delaware,0.5383150624509161
2004,District of Columbia,0.9052027864743607
2004,Florida,0.47476320424331214
2004,Georgia,0.4164576730359044
2004,Hawaii,0.5440444800293027
2004,Idaho,0.306772618166357
2004,Illinois,0.5520863404955345
2004,Indiana,0.3957652375034154
2004,Iowa,0.49663320737287087
2004,Kansas,0.3713290121891777
2004,Kentucky,0.39992380084526075
2004,Louisiana,0.4266905873075651
2004,Maine,0.545830164103086
2004,Maryland,0.565655842075012
2004,Massachusetts,0.6274285551299189
2004,Michigan,0.5172584446796521
2004,Minnesota,0.5176091061066895
2004,Mississippi,0.40494999230378637
2004,Missouri,0.4638028733456015
2004,Montana,0.39499923824336647
2004,Nebraska,0.331526627404053
2004,Nevada,0.486824042751385
2004,New Hampshire,0.5069028862013731
2004,New Jersey,0.5337053631884221
2004,New Mexico,0.49599664113645114
2004,New York,0.5928776570401989
2004,North Carolina,0.4375802799815888
2004,North Dakota,0.36090645850056713
2004,Ohio,0.4894125599521079
2004,Oklahoma,0.3442959833524394
2004,Oregon,0.5210862577445008
2004,Pennsylvania,0.5125828209706239
2004,Rhode Island,0.6057751057587814
2004,South Carolina,0.4136354174025079
2004,South Dakota,0.39086709198906316
2004,Tennessee,0.4281455454525927
2004,Texas,0.38489808102890083
2004,Utah,0.2665356083987796
2004,Vermont,0.6030100213925116
2004,Virginia,0.4586630328646994
2004,Washington,0.5364653768345296
2004,West Virginia,0.43520289370254517
2004,Wisconsin,0.5019180327426924
2004,Wyoming,0.29687296826828297
2008,Alabama,0.39109097246427327
2008,Alaska,0.389352150834029
2008,Arizona,0.4568609928038368
2008,Arkansas,0.3982827938928274
2008,California,0.622784495915854
2008,Colorado,0.5455063469317343
2008,Connecticut,0.6131833824975418
2008,Delaware,0.6263813864988855
2008,District of Columbia,0.9340076833341566
2008,Florida,0.514196600308993
2008,Georgia,0.47371664489188214
2008,Hawaii,0.7299372587845542
2008,Idaho,0.3697541019497945
2008,Illinois,0.6273426404455936
2008,Indiana,0.5052195344537809
2008,Iowa,0.5484877778946735
2008,Kansas,0.42387724181090564
2008,Kentucky,0.4176657241229539
2008,Louisiana,0.40542825838414637
2008,Maine,0.588295249834076
2008,Maryland,0.6293008729288553
2008,Massachusetts,0.6319707821335295
2008,Michigan,0.5837130157615452
2008,Minnesota,0.5522937499539273
2008,Mississippi,0.43358069007136163
2008,Missouri,0.4993242085032335
2008,Montana,0.4883059671605927
2008,Nebraska,0.4239092557783436
2008,Nevada,0.563867381251961
2008,New Hampshire,0.548685411201095
2008,New Jersey,0.5786462987142394
2008,New Mexico,0.5766490001879759
2008,New York,0.6357668110312692
2008,North Carolina,0.5016596330006732
2008,North Dakota,0.4559134371803188
2008,Ohio,0.5233384076225412
2008,Oklahoma,0.343549188773065
2008,Oregon,0.5841372117722718
2008,Pennsylvania,0.5522970381548445
2008,Rhode Island,0.6419813750914577
2008,South Carolina,0.4545557081079087
2008,South Dakota,0.45704292765884624
2008,Tennessee,0.4236852819764554
2008,Texas,0.4406406324905928
2008,Utah,0.35473638627259935
2008,Vermont,0.688991817393381
2008,Virginia,0.5318258440612755
2008,Washington,0.5875202680210895
2008,West Virginia,0.4332625623286275
2008,Wisconsin,0.5705567824781841
2008,Wyoming,0.3343797664490409
2012,Alabama,0.38783771466562295
2012,Alaska,0.4268470951843963
2012,Arizona,0.4538661977629681
2012,Arkansas,0.3784559464877038
2012,California,0.6187281116329663
2012,Colorado,0.5274798831420252
2012,Connecticut,0.587725774769071
2012,Delaware,0.5944695491927816
2012,District of Columbia,0.9258764920211752
2012,Florida,0.5044225213936623
2012,Georgia,0.46043350901943275
2012,Hawaii,0.7170384850107442
2012,Idaho,0.3357861315642467
2012,Illinois,0.585775233921169
2012,Indiana,0.447996254026727
2012,Iowa,0.5295935192810017
2012,Kansas,0.38886673254746945
2012,Kentucky,0.38457227606195094
2012,Louisiana,0.4125317438588602
2012,Maine,0.5785992139357711
2012,Maryland,0.6332172578690598
2012,Massachusetts,0.6178568074906001
2012,Michigan,0.5480053207117788
2012,Minnesota,0.5394122646169819
2012,Mississippi,0.4419810080121222
2012,Missouri,0.45221333246620027
2012,Montana,0.42965768136118543
2012,Nebraska,0.38870609731774636
2012,Nevada,0.5340754216334653
2012,New Hampshire,0.528337519782581
2012,New Jersey,0.5895196555058577
2012,New Mexico,0.5529520464690869
2012,New York,0.6427592703666923
2012,North Carolina,0.48965965096995
2012,North Dakota,0.39888791711088273
2012,Ohio,0.5151405676924949
2012,Oklahoma,0.3322768025698344
2012,Oregon,0.5627116717874738
2012,Pennsylvania,0.5273193400189182
2012,Rhode Island,0.6401674597888212
2012,South Carolina,0.44691745295434626
2012,South Dakota,0.4078150086180476
2012,Tennessee,0.3964892847370595
2012,Texas,0.41992102784893615
2012,Utah,0.25373811104852517
2012,Vermont,0.6824725882639062
2012,Virginia,0.5196737668876448
2012,Washington,0.5762829827062185
2012,West Virginia,0.36325702367957263
2012,Wisconsin,0.5346342998287241
2012,Wyoming,0.2883936598847857
2016,Alabama,0.3562585640603926
2016,Alaska,0.4161434528893193
2016,Arizona,0.4810997659896054
2016,Arkansas,0.35714862310229534
2016,California,0.6612822054272989
2016,Colorado,0.5268333337268244
2016,Connecticut,0.5714154751726364
2016,Delaware,0.5599862144368122
2016,District of Columbia,0.9569518834185409
2016,Florida,0.4938116452722452
2016,Georgia,0.47338827400696787
2016,Hawaii,0.6744133745053545
2016,Idaho,0.31689823319194416
2016,Illinois,0.5902005139071148
2016,Indiana,0.3988269047549193
2016,Iowa,0.4493645215487965
2016,Kansas,0.38888529657393334
2016,Kentucky,0.34329370982490137
2016,Louisiana,0.3982832276219221
2016,Maine,0.5159679112916253
2016,Maryland,0.6401099550856516
2016,Massachusetts,0.646512786896295
2016,Michigan,0.4988233178303845
2016,Minnesota,0.5083169370718048
2016,Mississippi,0.4091015267593994
2016,Missouri,0.40181439004433933
2016,Montana,0.38890335682975563
2016,Nebraska,0.3645232588682243
2016,Nevada,0.512937094199852
2016,New Hampshire,0.501970284423807
2016,New Jersey,0.5728419014290129
2016,New Mexico,0.5465079493432411
2016,New York,0.6177244118423061
2016,North Carolina,0.48096254196281285
2016,North Dakota,0.30190757103480254
2016,Ohio,0.45732315422864095
2016,Oklahoma,0.30695262761671865
2016,Oregon,0.5615583894505436
2016,Pennsylvania,0.4962446419250984
2016,Rhode Island,0.5831070409265982
2016,South Carolina,0.4253974363947598
2016,South Dakota,0.3402814192056875
2016,Tennessee,0.3637565695473801
2016,Texas,0.45286774422028014
2016,Utah,0.37617101654588714
2016,Vermont,0.6518642632382037
2016,Virginia,0.528263762771547
2016,Washington,0.5878693120006476
2016,West Virginia,0.27838947748704224
2016,Wisconsin,0.49592010961970284
2016,Wyoming,0.2429468037084621
2020,Alabama,0.3708862516664528
2020,Alaska,0.4473815127615069
2020,Arizona,0.5015683167912931
2020,Arkansas,0.3578756672201685
2020,California,0.6490891136066756
2020,Colorado,0.5693831949230015
2020,Connecticut,0.6019504908807785
2020,Delaware,0.5962674416498447
2020,District of Columbia,0.9446695384761944
2020,Florida,0.48305245337858443
2020,Georgia,0.5011932966290864
2020,Hawaii,0.6503266464651488
2020,Idaho,0.3412285707492213
2020,Illinois,0.5865904373280693
2020,Indiana,0.4180495199255704
2020,Iowa,0.4581673691536295
2020,Kansas,0.4250657174436865
2020,Kentucky,0.36799897099737033
2020,Louisiana,0.4053555954370895
2020,Maine,0.5467040458200397
2020,Maryland,0.6702904704709234
2020,Massachusetts,0.67115549540148145
2020,Michigan,0.5141355934440947
2020,Minnesota,0.5363951364856667
2020,Mississippi,0.4161501417261114
2020,Missouri,0.4216417935559855
2020,Montana,0.41602819907951893
2020,Nebraska,0.40215947753398273
2020,Nevada,0.512231173400438
2020,New Hampshire,0.537367925184478
2020,New Jersey,0.5807128358679484
2020,New Mexico,0.5551849015171975
2020,New York,0.6171683489301224
2020,North Carolina,0.4931581746681328
2020,North Dakota,0.3278259157710337
2020,Ohio,0.45923302352297285
2020,Oklahoma,0.3305996050309349
2020,Oregon,0.5830715698544173
2020,Pennsylvania,0.5058920525934906
2020,Rhode Island,0.6059935988395926
2020,South Carolina,0.44073391250417904
2020,South Dakota,0.365652201383185
2020,Tennessee,0.38172229627933646
2020,Texas,0.4716927876322047
2020,Utah,0.39306394878148365
2020,Vermont,0.6829918655280656
2020,Virginia,0.551546869993999
2020,Washington,0.599255031847907
2020,West Virginia,0.3020146768607797
2020,Wisconsin,0.5031906326653399
2020,Wyoming,0.27519565624414905
